Plate Name,  Well Label,  Sample Name,  Peak Count,  Total Conc. (ng/ul),  Region[200-1400] Molarity (nmol/l)
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N09,  G5_ISC_1_5,  6,  0.551205723449103,  3.97239221718722
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O09,  H5_ISC_1_5,  7,  0.844972889790915,  6.61115245298778
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P09,  H5_ISC_1_5,  9,  0.915037828184686,  6.37639709237205
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A11,  A6_ISC_1_5,  6,  0.596398671053248,  4.39541396195783
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B11,  A6_ISC_1_5,  8,  0.585058560504367,  4.38396098504144
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C11,  B6_ISC_1_5,  10,  0.857390626451948,  6.71457756710711
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D11,  B6_ISC_1_5,  8,  0.743100306305149,  6.53149914902806
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E11,  C6_ISC_1_5,  11,  1.32611819799597,  10.0922511285386
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F11,  C6_ISC_1_5,  13,  1.54960117546736,  10.3406951286429
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G11,  D6_ISC_1_5,  6,  0.429480171898142,  3.83936127073911
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H11,  D6_ISC_1_5,  8,  0.485147398954517,  3.9405669922414
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I11,  E6_ISC_1_5,  4,  0.196255510693418,  3.03632847062985
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J11,  E6_ISC_1_5,  6,  0.250843422776486,  3.05141713078042
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K11,  F6_ISC_1_5,  8,  0.956305396029537,  8.20217121539422
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L11,  F6_ISC_1_5,  11,  1.03861888116782,  7.66459705293945
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M11,  G6_ISC_1_5,  9,  0.954121196175281,  6.49337198140434
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N11,  G6_ISC_1_5,  13,  1.08845767158118,  6.53899457938174
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O11,  H6_ISC_1_5,  9,  0.571998226814326,  4.89207589218291
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P11,  H6_ISC_1_5,  9,  0.570106367834142,  5.06616107716905
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A13,  A7_ISC_1_5,  10,  1.60285699648942,  10.4933811332512
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B13,  A7_ISC_1_5,  10,  1.69930030788198,  10.3955547895858
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C13,  B7_ISC_1_5,  7,  0.703912395567788,  5.26137383384613
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D13,  B7_ISC_1_5,  9,  0.701368031530669,  5.06694282730619
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E13,  C7_ISC_1_5,  10,  1.25161016414112,  8.1866409872914
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F13,  C7_ISC_1_5,  9,  0.930430676492973,  7.82639385722859
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G13,  D7_ISC_1_5,  7,  1.11052631106222,  8.7363217924316
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H13,  D7_ISC_1_5,  11,  1.30660717731925,  8.00989892114275
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I13,  E7_ISC_1_5,  11,  1.09183391750179,  7.76251007429803
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J13,  E7_ISC_1_5,  10,  1.09979295590669,  7.62648301864364
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K13,  F7_ISC_1_5,  10,  1.59136223414995,  9.47313619528953
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L13,  F7_ISC_1_5,  11,  1.28900825284637,  8.97364936747991
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M13,  G7_ISC_1_5,  5,  0.382205085076838,  3.88253499048343
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N13,  G7_ISC_1_5,  4,  0.273525235218802,  3.60184620253305
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O13,  H7_ISC_1_5,  8,  0.636956529583721,  4.39958853213026
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P13,  H7_ISC_1_5,  7,  0.546985420316333,  4.31105455496975
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A15,  A8_ISC_1_5,  5,  0.204321914723905,  2.79303561474899
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B15,  A8_ISC_1_5,  4,  0.281252757468704,  2.79582046955938
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C15,  B8_ISC_1_5,  5,  0.287652930800732,  2.88870366132435
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D15,  B8_ISC_1_5,  4,  0.233834848444748,  2.83492184314656
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E15,  C8_ISC_1_5,  9,  1.23546811090114,  8.66505335777844
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F15,  C8_ISC_1_5,  10,  1.29940281823072,  8.22097077713259
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G15,  D8_ISC_1_5,  9,  0.918999663389033,  6.1226093378121
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H15,  D8_ISC_1_5,  7,  0.908899446081642,  6.25293902946725
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I15,  E8_ISC_1_5,  9,  0.833323398653794,  6.72842747620383
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J15,  E8_ISC_1_5,  8,  0.921486593086173,  6.65146923177062
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K15,  F8_ISC_1_5,  0,  0,  0.0217550416233856
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L15,  F8_ISC_1_5,  0,  0,  0.014363491365782
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M15,  G8_ISC_1_5,  0,  0,  0.0223280225386608
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N15,  G8_ISC_1_5,  0,  0,  0.00857821934303504
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O15,  H8_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P15,  H8_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A17,  A9_ISC_1_5,  0,  0,  0.026157499230803
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B17,  A9_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C17,  B9_ISC_1_5,  0,  0,  0.00580325089169532
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D17,  B9_ISC_1_5,  0,  0,  0.0233022449089023
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E17,  C9_ISC_1_5,  0,  0,  0.0275965361355408
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F17,  C9_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G17,  D9_ISC_1_5,  0,  0,  0.026890941472556
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H17,  D9_ISC_1_5,  0,  0,  0.0123503805389079
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I17,  E9_ISC_1_5,  0,  0,  0.0222650225737842
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J17,  E9_ISC_1_5,  0,  0,  0.0135495104370865
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K17,  F9_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L17,  F9_ISC_1_5,  0,  0,  0.0105473487365369
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M17,  G9_ISC_1_5,  0,  0,  0.0330287009899267
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N17,  G9_ISC_1_5,  0,  0,  0.0347888353834835
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O17,  H9_ISC_1_5,  16,  1.97516061911412,  5.51233043565262
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P17,  H9_ISC_1_5,  15,  1.19390872557629,  4.51811549691128
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A19,  A10_ISC_1_5,  0,  0,  0.0376649928211036
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B19,  A10_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C19,  B10_ISC_1_5,  0,  0,  0.0075333317065208
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D19,  B10_ISC_1_5,  0,  0,  0.00115227745919105
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E19,  C10_ISC_1_5,  0,  0,  0.0158413612867155
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F19,  C10_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G19,  D10_ISC_1_5,  0,  0,  0.0305894129317842
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H19,  D10_ISC_1_5,  0,  0,  0.0233760426607249
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I19,  E10_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J19,  E10_ISC_1_5,  0,  0,  0.0275067037196578
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K19,  F10_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L19,  F10_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M19,  G10_ISC_1_5,  0,  0,  0.0596084117468546
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N19,  G10_ISC_1_5,  0,  0,  0.00802815960156587
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O19,  H10_ISC_1_5,  0,  0,  0.0140024929261417
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P19,  H10_ISC_1_5,  0,  0,  0.0441629271762334
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A21,  A11_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B21,  A11_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C21,  B11_ISC_1_5,  0,  0,  0.0124031220019527
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D21,  B11_ISC_1_5,  0,  0,  0.0226993531085896
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E21,  C11_ISC_1_5,  0,  0,  0.0311836899502632
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F21,  C11_ISC_1_5,  0,  0,  0.00801634771609444
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G21,  D11_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H21,  D11_ISC_1_5,  0,  0,  0.0117999400838692
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I21,  E11_ISC_1_5,  0,  0,  0.0388092463882278
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J21,  E11_ISC_1_5,  0,  0,  0.0336050267553794
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K21,  F11_ISC_1_5,  0,  0,  0.00235081964266171
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L21,  F11_ISC_1_5,  0,  0,  0.0149101575065979
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M21,  G11_ISC_1_5,  0,  0,  0.033077389997561
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N21,  G11_ISC_1_5,  0,  0,  0.015449182575608
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O21,  H11_ISC_1_5,  0,  0,  0.0244585073449068
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P21,  H11_ISC_1_5,  0,  0,  0.0114559949816153
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A23,  A12_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B23,  A12_ISC_1_5,  0,  0,  0.0154598862487031
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C23,  B12_ISC_1_5,  0,  0,  0.0200751211366011
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D23,  B12_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E23,  C12_ISC_1_5,  0,  0,  0.000887027982756011
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F23,  C12_ISC_1_5,  0,  0,  0.0246467141786154
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G23,  D12_ISC_1_5,  0,  0,  0.00967793134455713
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H23,  D12_ISC_1_5,  0,  0,  0.0334524340966265
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I23,  E12_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J23,  E12_ISC_1_5,  0,  0,  0.00635232104067217
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K23,  F12_ISC_1_5,  0,  0,  0.0288725567520975
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L23,  F12_ISC_1_5,  0,  0,  0.00741017327953466
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M23,  G12_ISC_1_5,  0,  0,  0.0417860183721143
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N23,  G12_ISC_1_5,  0,  0,  0.00120069617326804
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O23,  H12_ISC_1_5,  0,  0,  0.007646011228164
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P23,  H12_ISC_1_5,  0,  0,  0
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder01,  Ladder1,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder02,  Ladder2,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder03,  Ladder3,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder04,  Ladder4,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder05,  Ladder5,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder06,  Ladder6,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder07,  Ladder7,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder08,  Ladder8,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder09,  Ladder9,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder10,  Ladder10,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder11,  Ladder11,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder12,  Ladder12,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder13,  Ladder13,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder14,  Ladder14,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder15,  Ladder15,  ,  ,  
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  Ladder16,  Ladder16,  ,  ,  
